segment_1|unused|Олон жилийн хойно хурандаа Аурелиано Буэндиа гэгчийн бие Макондогийн оршуулгы газрын хайсны дэргэд буудуулах гэж зогсохдоо, тэр жилийн нэгэн үдэш мөс үзүүлэхээр цыганууд дээр эцгийнхээ дагуулж очсоныг санаж авай.
segment_80|unused|Гэвч цыган хоёулхнаа үлдээд хиймэл шүднийхээ учрыг тайлж өгсөнд сая дотор нь онгойж тачигнатал хөхөрчээ.
segment_81|unused|Энэ бүхэн нь нэг бодоход тун энгийн, нөгөө бодоход туйлын хачин санагдсан учир, маргаашнаас нь рилү бүтээхийг сонирхохоо огт больж, аль санасан цагтаа хоолоо идчихээд өрөөн дотуураа гутран холхих болов.
segment_82|unused|“Ертөнцөд хачин юм их болдог юм байна даа. Хаяанд мань, олын цаад эрэгт элдэв янзын шидэт багаж байж байхад би энд мал шиг аж төрж байдаг” гэж Урсуладаа гомдол мэдүүлжээ.
segment_83|unused|Макондог анх байгуулж байх үеэс Хосе Аркадио Буэндиаг мэдэх хүмүүс Мелькиадесээс болж хичнээн хувирсныг нь гайхаж байлаа.
segment_84|unused|Урьд нь Хосе Аркадио Буэндиа тэдэндээ өмнөө барьдаг хүн нь болж, тариа яаж тарих, хүүхэд хэрхэн асрах, мал яаж өсгөхийг зөвлөж, тосгоныхныгоо өнгөтэй өөдтэй байлгах гэж хар бор ажил голж шилэлгүй хийдэг байжээ.
segment_85|unused|Уэндиагийн байшин тосгондоо хамгийн сайн нь байж, бусад нь орон гэрээ түүнийг нь дуурайлган янзлах гэж хичээдэг байжээ.
segment_86|unused|Тэднийх саруул том танхим, ваартай гоё цэцгээр чимэглэсэн сүүдрэвчтэй хооллох өрөө, унтлагын тасалгаа бүхий байшинтай, байшингийнхаа ард нямбай боловсруулсан ногооны талбай, тэр ч байтугай ямаа, гахай, тахиа налайн байх малын хашаатай, хашаандаа лужир том туулайн бөөр модтой байжээ.
segment_87|unused|Гагцхүү зодооч азарган тахиа л эднийд байдаггүй, эднийхээр барахгүй тосгон даяарт байдаггүй байлаа.
segment_88|unused|Урсула нөхрөөсөө дутахгүй ажилтай анхиатай авгай байлаа.
segment_89|unused|Насандаа дуу дуулж лав үзээгүй, сэтгэлийн хатан тэвчээртэй, зүтгэлтэй, хэрсүү, тогдгоносон энэ эмэгтэй үүрийн гэгээнээс аваад үдшийн бүрий болтол хамгийг амжуулж чаддаг ховорхон авьяастай агаад голланд даавуу цардмал банзлын нь сэрчигнэх чимээ хаа л бол дуулдаж байдаг байлаа.
segment_90|unused|Урсулагийн ачаар шавар шал, шохойдоогүй хана, гар хийцийн бүдүүн хадуун тавилга нь цэвэрхэн гялалзаж, хувцас хадгалдаг хуучин авдраас нь альбаака цэцгийн үл мэдэгхэн үнэр анхилж байдаг байв.
segment_91|unused|Тосгоны хамгийн ухаалаг хүн болох Хосе Аркадио Буэндиа тосгоныхондоо байшингаа барихдаа хэн нь ч гол руу усанд явах гэж илүү ажил болохооргүйгээр барихыг тушаажээ.
segment_92|unused|Мөн гудамжийг гаргахдаа халуун цагаар айл бүрд нарны гэрэл ижилхэн тусаж байхаар ухаалаг гаргажээ.
segment_93|unused|Байгуулагдсанаасаа хойш хэдэн жилийн дараа Макондо, гурван зуун суугчдынх нь очиж үзсэн бүх сууринаас хамгийн цэвэр бөгөөд тохилог нь болжээ.
segment_94|unused|Үнэхээрийн элэг бүтэн энэ суурингийнхнаас гуч гарсан хүн ч байхгүй, үхэж үрэгдсэн хүн ч байхгүй байжээ.
segment_95|unused|Макондог байгуулж эхлэнгээ Хосе Аркадио Буэндиа урхи тор урлаж гарчээ.
segment_96|unused|Удалгүй тэрбээр гэрээрээ дүүрэн шарагч бялзуухай, ширэг бялзуухай, балч бялзуухай, заараг шувуутай болсон төдийгүй суурины бусад айлыг ч тийм болгожээ.
segment_97|unused|Зүсэн зүйлийн шувуудын байнгын жигээ чих дөжрөөх учир Урсула ухаан муудах вий гэж чихээ лаваар бөглөжээ.
segment_98|unused|Мелькиадесийн овог Макондод анх ирж, толгойны өвчин намдаадаг шилэн үрэл худалдаж эхлэхэд макондогийнхон уудам хөндийд нууцхан орших бяцхан сууриныг нь цыганууд яаж олоо юм бол гэж ихэд хачирхсанд цаадуул нь шувууны дуугаар олж ирлээ гэж хэлжээ.
segment_99|unused|Гэвч Хосе Аркадио Буэндиа сорозон гүрийн дон тусаж, одон орны хайгуулж хийж, алт олох гэж мөрөөдөж, ертөнцийн гайхамшгийг таньж мэдэх гэж санаашрах болсноор нийтийн тулд ажиллах сонирхолгүй болж билээ. Зүгээр суудаггүй, цэвэр цэмцгэр Буэндиа яваандаа хирэндээ баригдаж, сахал үсэндээ дийлдэн тамтаггүй залхуу болж, Урсула сахлыг нь балиусаар зүдэрч баймааж нь хааяа нэг тайрч өгдөг болжээ.
segment_100|unused|Хосе Аркадио Буэндиаг юманд хорлогдож гэж тосгоныхон нь бодож байлаа. Гэвч Хосе Аркадио Буэндиаг солиотой гэж итгэж байсан хүмүүс хүртэл шуудайд хүрз, зээтүү хийж үүрээд, Макондог их нээлттэй холбох зам тавихад туслаач гэж гуйхад нь ажил, төрөл гэр орноо орхичихоод араас нь дагажээ.
segment_101|unused|Хосе Аркадио Буэндиа тэр хавийн газрыг огт мэдэхгүй байлаа.
segment_102|unused|Дорно зүгт давахын эцэсгүй том нуруу хөндөлсөж, түүний цаана эртний Риоча хот орших бөгөөд дээр үед тэнд Фрэнсис Рейк их буугаар яст матар буудан зугаацаж, алсан тэр амьтдынхаа цоорхойг нь бөглөж, дотор нь сүрэл чихээд, хатан хаан Елизаветад явуулж байсан гэж өвөг Аурелиано Буэндиагаасаа дуулснаас цаашгүй.
segment_103|unused|Залуудаа Хосе Аркадио Буэндиа болон бусад эрчүүл эхнэр хүүхэд, мал адгуус, эд агуурсаа аваад далайн эрэгт хүрэх гэж энэ урууг даван хоёр жил хоёр сар төөрөн мунгинаад бодлоо арга бюу орхин хуучин нутагтаа буцалтай биш хэмээн энд Маконо сууринг байгуулан суурьшсан билээ.
segment_104|unused|Иймээс дорно үг замнавал гагцхүү гэдрэгээ буцна гэсэн үг байсан учир тийш явах бодолгүй бйлаа. Өмнө талд нь өвс ургамалд мөнх хучаастай намаг балчиг, зах хязгаар байхгүй гэж цыгануудын хэлдэг их хөндий байлаа.
segment_105|unused|Өрнө талд нь тэр хөндийг энгүй их ус залган авч тэнд бүсгүй хүний бие, толгойтой, булбарай зөөлөн арьстай халим маягийн амьтад оршиж, сэргэр том мээмнийхээ чадлаар далайн аянчин жуулчдыг хөнөөдөг байлаа.
segment_106|unused|Цыган нар шуудангийн зам гардаг хуурай газрын зах хүртлээ жил хагас шахам хөвжээ.
segment_107|unused|Ингэхлээр гагцхүү умар зүгт л явбал соёлт ертөнцийн зах зухыг үзнэ гэж Хосе Аркадио Буэндиа итгэж байв.
segment_108|unused|Тийнхүү тэрбээр зээтүү хүрз, ангийн буугаар зэвсэглээд, зүг чиг олох багаж, газрын зургийг үүргэвчдээ хийгээд осолтой аянд морджээ.
segment_109|unused|Эхний хэдэн өдөр гойдын саад дайралдсангүй. Голын чулуут эргээр уруудаж, хэдэн жилийн урьд хуучны хуяг олсон газраа хүрээд зэрлэг зүржийн модны дундуур одсон нарий улбаагаар ойд орлоо.
segment_110|unused|Долоо хоног яваад буга намнах аз таарч, махыг нь шараад, хагасыг нь идэх, бусдыг нь давслан нөөцлөхөөр тогтжээ.
segment_111|unused|Яагаа ч үгүй л шивтэр амтагдсан хөх махтай тоть алж идэх хэрэг гарах вий гэж болгоомжилсон нь тэр байлаа.
segment_112|unused|Дараагийн арван өдөр нарны бараа огт харсангүй.
segment_113|unused|Хөл доорх хөрс улам нойтон, галт уулын үнс шиг улам зөөлөн, ширэнгэ ахих тусам улам сүртэй болж, шувууны дуугарах, сармагчны хэрэлдэх нь дуулдахтай үгүйтэй, энэ ертөнц үүрд хөөр баяргүй, харанхуй баргар болоо юу гэлтэй болж иржээ.
segment_114|unused|Хүн анхныхаа нүглийг үйлдэхээс өмнөх диваажин гэж ийм л байсан байх гэмээ чийг даасан, чимээгүй дүнсийсэн их ойд гишгэнгүүт л хөл нь цөмрөн шигдэж, гишгэсэн мөрөөр тосорхог, бужигнасан юм дүүрнэ.
segment_115|unused|Мачетагаар алтан сайван, ал улаан сахилдгийг тас тас цавчин явахад диван галбад мартагдсан юм сэтгэлд урган зовооно.
segment_116|unused|Бүтэн долоо хоног тэд гэрэлт цохын анивалзах галаас өөр гэрэлгүй гаслангийн баргар ертөнцөөр амьсгал боогдуулсан цусны үнэрт туйлдсаар, зүүдэн өвчтэй хүмүүс шиг гэлдрэн урагшилсаар байлаа.
segment_117|unused|Буцах арга байсангүй, тэд өвс цавчин зам гаргахад дорхноо шинэ өвс урган битүүрч байлаа.
segment_118|unused|“Дажгүй ээ, зүгээ л алдахгүй байвал алзахгүй” гэж Буэндиа нөхдөө зоригжуулна.
segment_119|unused|Тэрбээр луужингийнхаа зүүг алдалгүй ажиглан үл үзэгдэх умар зүгт хүмүүсээ удирдан зүтгэсээр илбэдүүлсэн муу ёрын тэр газраас арайхийж гарлаа.
segment_120|unused|Шөнө нь пад харанхуй байсан боловч агаар нь цэнгэг байжээ. Аяншиж ядарсан улс дүүжин ороо зсаж, анх удаа тайван бөгөөд бөх нойрсов.
segment_121|unused|Тэднийг сэрэхэд нар дээр хөөрсөн байлаа.
segment_122|unused|Тэгтэл өглөөний намуухан гэрэлд ойм, дал модны дунд испанийн өгөрч хуучирсан асар том цагаан хөлөг чанх өмнө нь сүндэрлэн харагдсанд мэл гайхжээ.
segment_123|unused|Тэр хөлөг баруун бөөр рүүгээ ялимгүй хэлтийж цахирмаа цэцэг ороосон татлагын хоорондох бүв бүтэн шурагнаас нь далбаа дарвуул нь салбайн унжиж, зөөлөн хөвд хучсан, бас чулуужсан дун гилгэр хуяг аятай бүрхсэн их бие нь хатуу хөрсөнд бат шаан зогсжээ.
segment_124|unused|Энэхүү хөлөг битүү хашигдсан нэгэн зүйлд буюу сүйтгэх их хүчит цаг хугацаанд ч үл автах, шуугиант бужигнаант жигүүртэн шувууд ч үл ойртох орхигдон мартагдсан дархан газарт байгаа юм шиг санагдаж байлаа.
segment_125|unused|Аянчид тэсэж чадалгүй хөлгийн доторхыг нэгжиж үзсэн боловч багшран ургасан цэцгээс өөр юу ч байсангүй.
segment_126|unused|Хөлөг олсноор далай ойрхон байгаа нь мэдэгдсэнд Буэндиа урам хугарав.
segment_127|unused|Энэ далай тоо томшгүй зовлон зүдгүүртэй тулгаран хайх үед нь олдоогүй өмнө нь давтагдашгүй саад болон хөндөлссөнд ороо бусгаа хувь заяа өөрөөр нь даажигнан тоглож байна гэж боджээ.
segment_128|unused|Олоон жилийн хойно хурандаа Аурелиано Буэндиа шуудангийн их зам хэдийнээ тавигдсан энэ нутагт ирээд, намуу цэцэгт талын дунд хөлгийн шатсан сэг байхыг үзэхдээ тэр бүх түүхийг эцэг нь санаанаасаа зохиогоогүй юм байна гэдэгт сая итгэж, тэр хөлөг яаж хуурай газар ийм хол ирсэн юм бол? гэж гайхжээ.
segment_129|unused|Харин Хосе Аркадио Буэндиа дөрвөн өдөр яваад эндээс хорь орчим биеэ чилээсэнгүй.
segment_130|unused|Нөхдийнхөө хамт туулсан зовлон зүдгүүртэй, тулгарсан аюул осолтой нь зүйрлүүлбэл юу ч биш энэ хөөст, бохир, үнсэн саарал далайн захад мөрөөдөл нь унтарч билээ.
segment_131|unused|- Хараал идмэр! Макондо тал бүрээсээ усаар хашигдсан юм байна
segment_132|unused|гэж Хосе Аркадио Буэндиа дуу алдав.
segment_133|unused|Хосе Аркадио Буэндиагийн аянаас буцаж ирээд зохиосон тун сэжигтэй газрын зургаар хүмүүс Макондог хойг дээр байдаг гэсэн бдолтой болоод их л удаж билээ.
segment_134|unused|Тэрбээр уг зургийг зурахдаа их л бухимдаж суурин байгуулах газраа тэгж бодлогогүй сонгож авсны төлөө өөрийгөө шийтгэх мэт гадаад ертөнцтэй харилцахын хэцүүг зориуд өсгөн гаргажээ.
segment_135|unused|“Бид эндээс хэзээ ч гарч чадахгүй нь.
segment_136|unused|Шинжлэх ухааны шимийг хүртэлгүй эндээ амьдаар илжрэх нь” гэж Урсуладаа гутрангүй өгүүлжээ.
segment_137|unused|Туршлагын жижиг өрөөндөө хэдэн сар үүнийг элтэл бодсоор Макондог аятай газар нүүлгэх нь зүйтэй юм гэж шийджээ.
segment_138|unused|Гэтэл эхнэр нь түүнд явахгүй гэдгээ хэлж, солиот бодлыг нь тасалжээ.
segment_139|unused|Урсула шоргоолж шиг анзаарагдалгүй, уйгагүйгээр хөдлөн, нүүхээр зэхэж эхлээд байсан эрчүүлийн өөдөөс тосгоны эмэгтэйчүүдийг тавив.
segment_140|unused|Ямар дайсагнасан хүчнээс болоод төлөвлөгөө нь давшгүй саадтай тулгарч, эцсийн бүлэгт биелшгүй мөрөөдөл болсон бэ гэдгийг Хосе Аркадио Буэндиа хэлж мэдэхгүй байлаа.
segment_141|unused|Урсула эр нөхрөө юу ч болоогүй юм шиг ажиглаж, нүүнэ гэж амандаа үглэсээр лабораторийнхоо юмыг хайрцаглаж байхыг нэг өглөө үзээд тэр ч байтугай жаахан өрөвджээ.
segment_142|unused|Урсула энэ ажлаа дуусгахад нь саад хийсэнгүй.
segment_143|unused|Суурины эрчүүл сэдсэн санааг дэмжихгүй гэдгийг Буэндиа мэдэж (амандаа үглэхээс нь үзвэл) байгаа юм байна гэдгийг Урсула мэдсэн боловч түүнийг хайрцгаа хадаж, бийрээ бэхэнд дүрэн, овог нэрийнхээ эхний үсгийг дээр нь бичиж байх зуур ганц ч зэмлэсэн үг хэлсэнгүй.
segment_144|unused|Гагцхүү Хосе Аркадио Буэндиаг тасалгааныхаа хаалгыг нугаснаас нь салгаж эхлэхэд яах гэж ингэж байгааг нь зүрхлэн асуувал нөхөр нь
segment_145|unused|“нэгэнт явах хүн байхгүй бол бид дангаараа явцгаана аа” гэж нэлээд харамсангуй дуугарав.
segment_146|unused|Урсула туйлын тайвнаар,
segment_147|unused|- Үгүй ээ, бид явахгүй. Хүүгийнхээ унасан газраас бид холдохгүй гэж хэлсэнд Хосе Аркадио Буэндиа,
segment_148|unused|- Энд одоохондоо хэн ч үхээгүй байгаа. Үхсэнээ оршуулаагүй л бол хүн газартай холбоо байхгүй гэлээ.
segment_149|unused|Урсула зөөлөн боловч эрсхэн татгалзаж,
segment_150|unused|- Эндээ байхын тулд би үхэх хэрэг гардаг юм бол үхнэ ээ гэж хэллээ.
segment_151|unused|Эхнэрээ ийм нугаршгүй байх юм гэж Хосе Аркадио Буэндиа зүүдэлсэнгүй.
segment_152|unused|Буэндиа сэтгэл татахаар сайхан юм зөгнөн ярьж, шидэт аршаан цацангуут л мод хүний хүссэнээр жимсэлдэг, өвчин анагаах зүйл бүрийн багажийг сул авч болдог гайхамшигт газар аваачна гэж амласан боловч Урсула бэлэн аманд нь сэтгэл хөдөлсөнгүй болой.
segment_153|unused|- Ийм солиотой дэмий юм өдөржин бодож байхын оронд хүүхдээ харж хандаж байсан нь дээргүй юү, чи цаадуулаа хар! Золбин гөлөг шиг гаргуунд хаягдсан байна шүү дээ гэж Урсула хэлжээ.
segment_154|unused|Хосе Аркадио Буэндиа эхнэрийнхээ үгийн цаад утгыг ухаарсангүй.
segment_155|unused|Нар туссан талбайд хөл нүцгэн хүүхэд тоглож байгаа нь цонхоор харагдахад, тэд яг энэ үед Урсулагийн шившлэгээр газрын ангалаас гараад ирсэн юм шиг санагджээ.
segment_156|unused|Тэгтэл дотор нь нэг л хачин жигтэй болж, оршиж байсан цагаасаа суга үсрэн гараад, урьд сэтгэлд ордоггүй байсан дуртгалд хөвөн одвой.
segment_157|unused|Урсулаг байшингийнхаа шалыг шүүрдэж эндээс насан эцэс болтлоо явахаа болилоо гэж бодож байх хооронд Хосе Аркадио Буэндиа хүүхдүүдээ гайхан хар харсаар нүдэнд нь нулимс цийлгэнэсэнд гарынхаа араар нулимсаа арчсанаа хэнгэнэтэл шүүрс алдаад,
segment_158|unused|- За яах вэ. Хайрцагнаас юмаа гаргахад элбэлц гэж цаадуулдаа хэл гэжээ.
segment_159|unused|Ууган Хосе Аркадиа нь арван дөрөв хүрсэн, дөрвөлжин толгойтой, өрвөгөр үстэй, эцгийнхээ зоргоор занг дуурайсан хүү байлаа.
segment_160|unused|Эцэг шигээ бяр ихтэй, бие томтой болж өсөх төлөвтэй боловч элдвийг ургуулан сэтгэдгийг нь дуурайгаагүй нь илт.
segment_161|unused|Уул давж явах хэцүү аяны үеэр гэдсэнд олдож, Макондог байгууллахын өмнө гарсан Хосе аркадио хөвгүүнд адгуусны ямар ч шинж тэмдэг байсангүйд эцэг эх хоёр нь тэнгэрт залбирч билээ.
segment_162|unused|Макондод төрсөн анхны хүн болох Аурелиано гуравдугаар сард зургаан ой хүрнэ.
segment_163|unused|Жаал хүү дуу цөөтэй, хажиг зантай байжээ.
segment_164|unused|Хүү эхийнхээ умайд байхдаа уйлж, нүдээ хараастай төржээ.
segment_165|unused|Хүйг нь тасалж байх зуур тэрбээр тасалгаан дотор юу байна гэж шинжих мэт толгойгоо ийш тийш эргүүлэн, тойрон байсан улсыг огт бишүүрхэж айсан янзгүй, сониучирхан харж байжээ.
segment_166|unused|Тэгснээ өөрийг нь харах гэж ирэгсдийг огт тоохыг больж, шаагин буух аадарт цохиулан юу юугүй уначих гэж айлгах далдуу модны навчин адрыг ширтжээ.
segment_167|unused|Аурелиано гуравтай байхдаа гал зууханд орж ирээд, өөрийн нь бутантай буцалгам халуун шөл гал дээрээс аваад ширээн дээр тавьж байхыг дүрлийтэл ширтэж, босгон дээр хулгасхийн зогссоноо “Одоохон унана даа!” гэж хэлснийг Урсула санаж байлаа.
segment_168|unused|Ширээний яг голд тавьсан байсан бутан жаал хүүг ингэж хэлмэгц дотроосоо далдын хүчинд түлхүүлэх мэт хажуу тийшээ гулсан газарт унаад будаа болжээ.
segment_169|unused|Урсула үүнд сэтгэл түгшин, нөхөртөө хэлсэн боловч цаадах нь ер хайхарч өгсөнгүй.
segment_170|unused|Энэ бол гэм биш, зан байлаа.
segment_171|unused|Хосе Аркадио Буэндиа хүүхдүүдийнхээ яаж байгааг огт анзаардаггүй нь, нэг талаар тэднийг оюуны цээнд хүрээгүй гэж үздэгийнх, нөгөө талаар хэрэггүй юм оролдоод толгой өөд татах завгүй байсных билээ.
