segment_1|unused|Де Морсер бэйс бүр Ром хотод байхдаа Монте-Кристо гүнтэй уулзахаар болзсон Эльдер гудамжин дахь байшинд тавдугаар сарын хорин нэгний өглөө зочноо нэр төртэй хүлээн авахаар бэлтгэл хийж байв. Альбер том хашааны булан дахь, албаны байшингийн өөдөөс харсан жигүүрийн байшинд суудаг байжээ. Энэ байшингийн зөвхөн хоёр цонх нь гудамж руу харж, гурав нь хашаа уруу, бусад хоёр нь цэцэрлэг өөдөө харжээ. Хашаа цэцэрлэг хоёрын хооронд гүн ба гүнгийн авгай де Морсерын суудаг наполеоны үеийн үзэмж муутайхан маягаар барьсан байшин байна.
segment_2|unused|Эзэмшил газрын өргөний хирээр дагуу гудамжны хашаа байх бөгөөд түүнийхээ дээгүүр савтай цэцэг тавьж, дунд нь алтадсан жаднуудаар хийсэн том гол хаалга байна. Хаалгачийн байшингийн дэргэдэх явган хаалга нь үйлчлэгч зарц нар болон эздийн байшингаасаа явганаар гарч орж ирэхэд зориулжээ.
segment_3|unused|Альберт тусгай байшин гаргаж өгсөн нь, хүүгээсээ холдох дургүй мөртөө өдий насны залуу хүн дүүрэн чөлөөтэй байхыг хүсдэг болохыг мэдэх эх хүний энхрийлэл, алсын хараатай сэтгэлийг харуулна.
segment_4|unused|Нөгөө талаас, баян эцэг эхийн дур зоргоороо цэнгэн амьдрах дуртай тийм хөвгүүдийн биеэ тоосон байдал тодхон харагдана.
segment_5|unused|Альбер гудамж уруу харсан цонхоороо гадаад ертөнцийг харж байж болно. Ер нь залуу хүмүүст нүдний нь өмнө сайхан хүүхнүүд харагдаж байх нь чухал байдаг шүү дээ. Тэгээд хэрвээ нэлээд гүнзгий судлах хэрэг тохиолдвол Альбер, үүдний манаачийн байшингийн дэргэдэх явган хаалгатай адилхан үүдээр гаръя болох байв.
segment_6|unused|Энэ хаалгыг байшин барьсан өдрөөс хойш мартаж орхисон мэт үл ажиглагдам, тоос шороо дарсан байх харагдана. Гэвч цоож цуургыг нь нямбайлан тосолсон байх нь энэ хаалгыг байн байн нууцаар хэрэглэдгийг гэрчилнэ. Энэ нууц хаалга, бусад хоёр хаалгатай өрсөлдөн, манаачийн сэрэмжтэй нүднээс далдуур “Мянга нэгэн шөнийн үлгэр”-ийн агуй шиг Али Бабын шидэт “Сезам” шиг, эелдэг урьхан дуугаар хэлсэн хоёр гуравхан нууцат үг ч юм уу, эсвэл орчлон дээрх хамгийн нарийн хуруугаар учиртайхан тогшиход сэм онгойн түүнийг элэг барина. Энэ хаалганаас эхэлсэн уудам хөндийн гудмын эцэст, баруун талд нь Алберын хоолны өрөө, цонх нь хашаа уруу харж байна. Зүүн талд нь цэцэрлэг үрүү харсан цонхтой зочдын өрөө байна. Ширэнгэ бут, ороогч ургамал цонхны өмнүүр дэвүүр мэт унжиж гаднаас шагайж болох боломжтой доод давхрын энэ хоёр тасалгаан доторх зүйлийг бусдын нүднээс халхална.
segment_7|unused|Хоёрдугаар давхарт мөн ийм хоёр тасалгаа байх ба гурав дахь нь гудмын дээд талд байна. Энд зочдын өрөө, унтах тасалгаа, эмэгтэйчүүдийн зочны өрөө байна.
segment_8|unused|Доод давхрын зочдын өрөө нь алжирын буйдантай өрөө шиг бөгөөд тамхи татдаг хүмүүст зориулагджээ.
segment_9|unused|Хоёрдугаар давхар дахь эмэгтэйчүүдийн зочны өрөө нь унтах өрөөтэйгээ холбоотой бөгөөд хажуугийн хаалга шат уруу шууд гарна. Ер нь болгоомжлох бүх арга хэмжээг урьдаас авсан ажээ.
segment_10|unused|Гуравдугаар давхар нь тэр чигээрээ зураачийнх ч биш, ганган дэгжин эрийнх ч бус буруу номтны дуган гэлтэй том танхим байлаа.
segment_11|unused|Тэнд Альбертын янз бүрийн гайхамшгууд бие бие дээрээр овооролдон холилдон байна. Анчны үлээдэг эвэр, ахмад хийл, лимбэ гээд л бүхэл бүтэн найрал хөгжмийн зэмсэг байх бөгөөд энэ нь Альбер нэгэн үеийн хөгжим сонирхож байсныг гэрчилнэ. Зургийн тавиур, хөл, илүүр, хатсан будаг байх нь өнөөх хөгжимчин маань удалгүй уран зураг сонирхох болсныг үзүүлнэ. Эцэст нь туялзуур жад, нударган зодооны бээлий, элдэв сэлэм ба олон янзын муна байлаа.
segment_12|unused|Бидний өгүүлж байгаа тэр үеийн язгууртан залуучуудын заншлыг даган Альбер Де Морсер хөгжим, уран зургаар оролдохоосоо илүү дээдсийн хүрээлэнгийхний хүмүүжлийн дээд болох сэлэм эргүүлэх, нударган зодоон ба муна хэрэглэж чадах урлагаар ихэд шаргуу оролдож байжээ. Энэ тасалгаанд Гризье, Кукс ба Шарль Лебуше нарын оролддог асан бүх л төрлийн биеийн тамирын хэрэгсэл байв.
segment_13|unused|Тасалгааны бусад хэсэгт нь хятадын шаазан эдлэл, японы ваар сав, Лукка Дел Роббиагийн паалантай эдлэл, Бернер Дейлиссийн тавагнууд өрсөн Францискийнүеийн хуучин шүүгээ гуравдугаар Генрих, эсвэл Сюлли, арван гуравдугаар Людловик ч юм уу Ришелье ч сууж байсан байж магадгүй гэмээр түшлэгтэй сандал байв. Эдгээрийн хоёр дээр нь хааны титэмтэй хөх дэвсгэр дээр Францын гурван сараана цэцэгтэй сүлд байхыг нь үзвэл Луврын санч юм уу үгүйдээ л аль нэгэн хааны ордноос гарч ирсэн бололтой.
segment_14|unused|Эдгээр төвхөн бараан сандлууд дээр персийн хурц нарны гэрэл шингэсэн буюу калькутагийн болон чандернагорын хүүхнүүдийн гараас гарсан байж таарах олон өнгийн нэхмэл эд хамаа намаагүй хөсөр хэвтэнэ.
segment_15|unused|Нэхмэл эд ямар хэрэгтэйг энд байгаа хэн ч мэдэхгүй. Эдгээр торгонууд эзэн нь ч хэлж мэдэхгүй үүргээ хүлээн, тасалгааг өөрийн алтлаг өнгөөр гийгүүлэн байлаа.
segment_16|unused|Хамгийн ил харагдахуйц байранд Роллер ба Бланшийн хийсэн ягаан модон төгөлдөр хуур, хэмжээгээрээ жижигхэн, зочдын өрөөнд тохирох боловч, цаад гүнээсээ Бетховен, Вебер, Моцарт, Гайдн, гретер, Порпора нарын сонгодог хөгжмүүдийн бүхэл бүтэн найрал хөгжмийг багтаан уянгалсан аялгуу гаргана.
segment_17|unused|Хана, хаалга, тааз ер нь энд тэндгүй сэлэм, чинжаал хутга, муна, сүх, алтдаж хээ угалз гаргасан, хар чийтэй хуяг дуулга, хатаамал өвс, шороо шавар, хошуугаараа ангайж улбар өнгөт далавчаа нисэж байгаа юм шиг тэлсэн шувууны чихмэл зэрэг зүйл байлаа. Энэ бол Альберын дуртай тасалгаа гэдгийг хэлэх юун. Харин болзоо хийсэн өдрөө Альбер өглөөнийхөө хувцсыг өмсөөд доод давхрын зочдын жижиг өрөөнд сууж байв. Өргөн буйдантай өмнөх ширээн дээр петербургийн шар тамхинаас, синайн хар тамхи хүртэл мерилэнд, порто-рико, латаки гэх мэтийн сайн чанарын тамхийг голландын паалантай шаазан савнуудад хийж тавьжээ. Эдгээрийн дэргэд сайхан үнэртэй модоор хийсэн хайрцаг дотор пурес, регал, гавань, манил зэрэг ороомол навчин тамхийг урт богино, сайн муугаар нь ялган тавьжээ. Эцэст нь онгорхой шүүгээн дотор герман гаанс, алт, шүрээр гоёж чимсэн, урт хүзүүтэй хув соруудтай могой шиг мушгирсан усан гаанс зэрэг тамхичингуудын дурыг татан байлаа. Өглөөний сайн зоог зооглож, аяга сайхан кофе уусны дараа манарсан утаа өөд нь цагираглуулан баагиулж суух дуртай орчин үеийнхээ тамхичингуудад зориулсан энэ хамаа намаагүй тавьсан зүйлээ Альбер өөрөө эрхлэн зохион байгуулжээ.
segment_18|unused|Арван цагт арван таван минут дутуу байхад гэрийн хиа орж ирэв. Энэ бол зөвхөн англи хэлээр л ярьдаг арван таван настай зарц Жоныг эс тооцвол Морсерын ганц зарц нь болой. Жирийн өдрүүдэд эцэг эхийн тогооч, баяр ёслолын үеэр эцгийн нь зарц Альберын мэдэлд ирдэг нь мэдээж.
segment_19|unused|Хиаг Жермен гэнэ. Энэ хүн залуу эзнийхээ бүрэн итгэлийг хүлээжээ. Орж ирээд бөөн сонин ширээн дээр тавьж, баглаатай захидал Альбертэд өгөв. Альберт тэдгээрийг хайхрамжгүйхэн хараад, цэвэрхэн үсгээр хаягласан зузаан хоёр дугтуйг авч задлаад, нэлээд анхааралтай уншив.
segment_20|unused|- Энэ хоёр захидал яаж ирэв? гэж асуув
segment_21|unused|- Нэг нь шуудангаар, нөгөөхийг нь Данглар авгайн хиа авчирч өгсөн.
segment_22|unused|Дангдар авгайн лоожиндоо урьсан урилгыг хүлээн авлаа гэдгийг хэлүүл.
segment_23|unused|Байз байз … Дараа нь Роза дээр оч. Намайг дуурь тараад очно гэж хэл. Тэгээд зургаан шил шилдэг сайн дарс, киприйн херес, малаги, бас нэг сав остендийн хавч… аваачиж тавь. Харин хавчийг Борелиас аваарай, тэгэхдээ надад авч байгаа юм гэдгийг хэлэхээ битгий мартаарай.
segment_24|unused|- Хэдэн цагт өглөөний зоог барих вэ?
segment_25|unused|- Одоо хэдэн цаг болж байна? - Арван цагт арван таван минут дутуу байна.
segment_26|unused|- Яг арван цаг хагаст оруулаарай. Дебрэ яам уруу яарч магадгүй дээ. Түүнээс гадна (Альбер тэмдэглэлийнхээ дэвтрийг харж) би гүнд: тавдугаар сарын хорин нэгний арван цаг хагаст гэж болзоо тавьсан. Хэдийгээр амласан үгэнд нь төдий л их найдахгүй байгаа боловч хэлсэн үгэндээ хүрдэг байхыг хүсэж байна. Ингэхэд гүн ахай боссон болов уу, мэдээгүй биз?
segment_27|unused|- Хэрвээ эрхэм бэйст хэрэгтэй бол би очиж үзээд ирье.
segment_28|unused|- Тэг … Ликер дарстай савыг нь гуйгаад ир, минийх дундуурхан болчихож, нэгэн эрхэмсэг хүнийг танилцуулах зөвшөөрөл аваад ир.
segment_29|unused|Альбер, хиагаа гараад явчихтай зараг зөөлөн сандал дээр лагхийн суугаад, сонингоо дэлгэж театрын зарлал харж, бүжгийн жүжиг биш, дууль гарахыг нь мэдээд өөрт нь ярьж байсан шүдэнд хэрэглэх шинэ аргыг дэмий баахан эрснээ Парисын нэрийг гурван сониныг цувуулан хаяад уртаар эвшээлгэн аман дотроо, - Сонингууд өдрөөс өдөрт улам л уйтгартай болоод байх юм гэж бувтнав.
segment_30|unused|Энэ үед хаалга дээр хөнгөн тэрэг ирж зогсон, Люсьбен Дебрэ ирлээ гэж хиа мэдэгдэв.
segment_31|unused|Шаргал үстэй, цайвар царайтай, бор нүд нь ихэд биеэ тоосон байдалтай, уруулаа ихэмсгээр жимийж, алтан товчтой хөх фрак өмсөж, нарийн торгон оосроор ганц нүдний шил оосорлон зүүж, түүнийгээ зовхиныхоо булчингийн хүчээр баруун нүдэндээ хааяа хааяа тогтоож чаддаг ийм нэгэн залуу хүн албархуу байдалтай, инээмсэглэх ч үгүй орж ирэв.
segment_32|unused|- Сайн байна уу, Льюсен! гэж Альбер хэлээд - Та ер нь намайг өөрийхөө цаг баримталдаг нямбайгаараа айлгах юм! Би таныг хамгийн сүүлд ирэх байх гэж бодож байсан чинь харин аравт арван таван минут дутуу байхад хүрээд ирж. Өглөөний зоогийг арван цаг хагаст гэж захиалсан байдаг! Догь хэрэг ээ! Танай яам чинь татан буулгагдсан юм биш биз дээ гэв.
segment_33|unused|Тэгэхэд орж ирсэн залуу буйдан дээр суугаад, - Үгүй, найз минь, зовох юмгүй, бид цаг үргэлж дэнжигнэж байх боловч хэзээ ч татан буугдахгүй, тэгээд ч хагас аралд дээрх хэрэг явдал манай байдлыг бэхжүүлж байгааг хэлэлтгүйгээр бид бүгд солигдошгүй улс болж байна гэж бодоход хүрээд байна хэмээн хэлэв.
segment_34|unused|- Аа тийм, та нар Дон Карлосыг Испаниас хөөж байгаа л даа.
segment_35|unused|- Тийм юм байхгүй, бүү андуур. Бид түүнийг наад тал уруу явуулж, Буржид хааны зочлолыг хүлээн ав гэж байгаа.
segment_36|unused|- Буржид ий?
segment_37|unused|- Тийм ээ, ямар ч юм гэж гомдоллох юмгүй, чөтгөр ав! Бурж гэдэг чинь долдугаар Карлын нийслэл хот. Яалаа гэнэ ээ! Та үүнийг мэдэхгүй байсан юм уу? Өчигдөрөөс хойш үүнийг Парис даүараа мэдэх болсон, харин уржигдлараас эхлэн Биржид мэдэгдсэн юм. Данглар (энэ хүн болж байгаа шинэ сонин зүйл бүхнийг яаж бидэнтэй зэрэг мэдчихээд байгааг би ойлгохгүй байна)
segment_38|unused|- Өө, та чинь шинэ туузтай болчихсан байх шив? Урьд нь харагдаагүй цэнхэр тууз байх чинь.
segment_39|unused|- Тийм ээ, гуравдугаар Карлын одонг ирүүлсэн байна гэж Дебрэ хайхрамжгүй хариулав.
segment_40|unused|- Битгий хайнга байдал үзүүлэх гэж оролдоод бай, одон хүлээж авахад сайхан байна гэдгээ зүгээр л хэлчих.
segment_41|unused|- Нуулгүй хэлэхэд сайхан байна. Гоёл чимэгт нэмэр болж, товчилсон фрак дээр одон зүүгээд явахад их зохиж байна. Гоё юм.
segment_42|unused|- Тэгээд Уэльсийн хан хүү, эсвэл Рейхштатын бэйлтэй адилхан болно доо гэж Альбер инээмсэглэн хэлэв.
segment_43|unused|- Би танайд ийм эрт ирсний учир ийм л юм л даа, эрхэм минь.
segment_44|unused|- Өөрөөр хэлбэл гуравдугаар Карлын одонг хүлээж аваад, энэ сайхан мэдээгээ надад хэлэх гэж бодсон юм биз дээ?
segment_45|unused|- Үгүй дээ, тийм учраас ирсэн юм биш. Би дипломат захидал бичиг явуулах гэж шөнөжингөө суулаа. Тэгээд үүрээр гэртээ хүрч ирээд унтах гэсэн чинь толгой өвдөөд байхаар нь гадуур салхинд явъя гэж шийдлээ. Булоны ойд явж байтал гэдэс ч өлсөж, уйтгартай санагдав. Бие биедээ харш энэ хоёр сэрэл нэгэн зэрэг тохиолдох нь маш ховор байдаг боловч энэ удаа карлын бүгд найрамдахчуудын холбоо шиг юм болж миний эсрэг нэгджээ. Тэгтэл өнөө өглөө танайд найрлана гэдгээ гэнэт санаад, яваад ирлээ. Би өлсөж байна, хоол унд өгөөч, уйдаж байна, зугаацуулаач.
segment_46|unused|- Энэ бол эзэн хүн миний үүрэг, хайрт нөхөр минь гэж Альбер хэлээд, хонх дарж хиагаа дуудаж,- Жермен чи нэг хундага дарс, бисквит боовтой хамт аваад ир.
segment_47|unused|Аа одоохондоо Люсьвен та тамхи татаж бай, хил сэм давуулдаг наймааны юм шүү. Та үүнээс татаж үзээд, сайн санаат иргэд бидний татаж байгаа тамхины оронд ийм тамхи авчирч худалдаж байвал зүгээр юм гэж сайддаа хэлээрэй гэв.
segment_48|unused|Энэ зуур Люсьен алтан бариултай таягаараа дэлгээтэй байсан сонинг өлгөн хаяж байв.
segment_49|unused|- Энэ чинь тийм биш л дээ! Та нар энэ тамхийг хил сэт давуулж наймаалхаа больчихоор л хэрэглэхээсээ татгалзан энүүн шиг муухай юм гэж байхгүй болчихно доо. Харин энэ хэрэг бол дотоод яаманд хамаагүй, сангийн яаманд хамаарагдах ажил шүү дээ. Шууд биш татварын хэрэг эрхэлсэн ноён Юманд хэсэх хэрэгтэй, “А” гудмын хорин зургадугаар хаалганд бий.
segment_50|unused|- Та юмны учир их мэдэх хүн юм гэж Альбер хэлээд, - Тамхи аваач гэл ээ.
segment_51|unused|- Люсьен манилын ороомол навчин тамхи, алтан суурьтай лаанаас асаагаад, буйданг налж суув.
segment_52|unused|- Та бас хийх юмгүй жаргалтай хүн юм. Үүнийгээ мэддэггүй байх даа гэж Люсьен хэлэв.
segment_53|unused|- Эрхэм вант улсын амгалан тайваныг сахиулагч огт хийх юмгүй байсан бол яах байсан бэ гэж Морсер бага зэрэг ёжлон хэлээд, - Та европын их улс төрийн бодлогоос эхлээд Парисын өчүүхэн жижиг будлиануудыг хамарсан сайдын гарын нарийн бичгийн дарга шүү дээ. Та хаадыг хамгаална, бас хатан хаадыг хамгаалах нь бүр ч таатай, юмыг тогтоон баталж, сонгууль удирдаж, өөрийнхөө тасалгаан дотор үзэг, цахилгаан мэдээний тусламжтайгаар Наполеоны сэлэм, ялалтаараа дайны талбар дээр олж чадсан юмнаас илүү их юманд хүрнэ. Та цалин пүнлүүнээсээ гадна, жилд хорин таван мянган ливрийн орлоготой, бас Шато-Рено дөрвөн зуун луйдар өгсөн боловч, түүнд өгөөгүй морьтой хүн. Танд нэг ч өмдийг чинь эвддэггүй сайхан үйлчилдэг сайван бий. Опера театр, Жокей клуб, Варьете театр байхад та уйдлаа гэнээ? За яах вэ тэгвэл би таныг зугаацуулъя гэлээ.
segment_54|unused|- Юугаар тэр вэ?
segment_55|unused|- Шинэ танилаараа.
segment_56|unused|- Эрэгтэй хүн үү, эмэгтэй хүн үү?
segment_57|unused|- Эрэгтэй хүн.
segment_58|unused|- Тэртээ тэргүй би олныг танина шүү дээ.
segment_59|unused|- Үгүй ээ, та тийм хүн танихгүй байх.
segment_60|unused|- Тэр чинь хаанаас гараад ирсэн хүн бэ? Тэнгэрийн хаяанаас ирсэн хүн үү?
segment_61|unused|- Тэрнээс ч холоос байж магадгүй.
segment_62|unused|- Чөтгөр ав, үгүй тэр чинь танд өглөөний зоог авч ирэх юм биш биз?
segment_63|unused|- Үгүй энэ талаар сэтгэл бүү зов. Өглөөний зуушийг энд, энэ байшинд хийж байгаа. Та ер нь өлсчихсөн байна аа даа.
segment_64|unused|- Тийм ээ, хэдийгээр ичмээр боловч, хүлээхээс өөр аргагүй. Би өчигдөр ноён Вильфорынд хоол идсэн. Харин та энэ шүүхийнхэн дандаа муу хооллодгийг ажиглаагүй гэж үү? Сэтгэл нь тэвчдэггүй юм гэж бодмоор шүү.
segment_65|unused|- Хүний хоолыг муу хэлээд л байх юм, харин танай сайдынх яаж хооллодог вэ дээ?
segment_66|unused|- Бид үгүйдээ тохитой томоотой хүмүүсийг урьдаг, хэрвээ бид бидний төлөө саналаа өгдөг сайн санаат борчуудыг зочлох хэрэггүй байсансан бол гэртээ хоол идэхийг үхлээс илүүд үзэж айх байсан билээ.
segment_67|unused|- Тэгвэл нэг хундага херес ууж, бисквит боов ид.
segment_68|unused|- Дуртайяа идье. Танай испани дарс тун сайхан юм. Бид энэ оронд энх тайваныг тогтоосон нь хичнээн зөв байгааг та харж байгаа биз дээ?
segment_69|unused|- Тийм ээ, дон Карлос яах вэ?
