segment_1|unused|Де Морсер бэйс бүр Ром хотод байхдаа Монте-Кристо гүнтэй уулзахаар болзсон Эльдер гудамжин дахь байшинд тавдугаар сарын хорин нэгний өглөө зочноо нэр төртэй хүлээн авахаар бэлтгэл хийж байв. Альбер том хашааны булан дахь, албаны байшингийн өөдөөс харсан жигүүрийн байшинд суудаг байжээ. Энэ байшингийн зөвхөн хоёр цонх нь гудамж руу харж, гурав нь хашаа уруу, бусад хоёр нь цэцэрлэг өөдөө харжээ. Хашаа цэцэрлэг хоёрын хооронд гүн ба гүнгийн авгай де Морсерын суудаг наполеоны үеийн үзэмж муутайхан маягаар барьсан байшин байна.
segment_70|unused|- Яах вэ дээ, дон Карлос бордоо ууж л байг. Арван жилийн дараа түүний хүүг бяцхан хатан хаантай гэрлүүлнэ.
segment_71|unused|- Та хэвээ тэр үед алба хааж байвал, алтан ноос одонгоор шагнуулна даа.
segment_72|unused|- Альбер, та өнөөдөр намайг хоосон яриагаар хооллох гэсэн юм шив.
segment_73|unused|- Энэ бол ходоодыг юунаас ч илүү зугаацуулдаг юм шүү. Байзаарай, Бошаны дуу гарч байх шив, та түүнтэй маргалдан зугаагаа гаргана биз.
segment_74|unused|- Юун тухай маргах хэрэг вэ?
segment_75|unused|- Сонинд бичиж байгаа зүйлийн тухай маргахгүй юу.
segment_76|unused|- Би сонин уншдаг гэж үү? Гэж Люсьен жигшсэн байртай хэлэв.
segment_77|unused|- Тийм тусмаа л маргах үндэс их байна.
segment_78|unused|- Эрхэм Бошан ирлээ! гэж хиа мэдэгдэв.
segment_79|unused|- Ор ор, аймшигт үзэг минь гэж Альбер хэлээд, шинэ орж ирсэн зочныг угтан очиж, - Дебре, таны өгүүллүүдийг уншдаггүй боловч, таныг тэвчиж чаддаггүй гэж байна гэв.
segment_80|unused|- Түүний хэлдэг маш зөв. Би ч бас түүний юу хийж суудгийг мэдэхгүй боловч зүхэж байдаг юм. Сайн байна уу, дарга минь.
segment_81|unused|- Өө, та бас дуулчихаа юу? гэж сайдын нарийн бичгийн дарга инээмсэглэн хэлээд, сэтгүүлчийн гарыг атгав.
segment_82|unused|- Мэдэхээр барах уу.
segment_83|unused|- Улсууд энэ тухай юу гэж ярьж байна?
segment_84|unused|- Ямар улсууд? Христосын төрж мэндэлснээс хойших мянга найман зуун гучин найман онд, тийм улсууд олон бий.
segment_85|unused|- Гол хүний нэг та болдог шүүмжлэгч, улс төрийнхний дунд,
segment_86|unused|- Энэ бол зүй ёсны хэрэг, тэгээд ч бага зэрэг цэнхрийг ургуулахын тулд хүрэлцэхүйц хэмжээний ухааныг суулгаж байгаа юм байна гэж ярьцгааж байна.
segment_87|unused|- Догь хэлжээ гэж Люсьен хэлээд, - Хүндэт Бошан та яагаад манайх биш юм бэ? Ийм ухаантай хүн гурав, дөрөвхөн жилийн дотор өндөр тушаалд гарна даа.
segment_88|unused|- Би таны зөвлөгөөг дагахад ганцхан юм л, хагас жил ч болов тогтож чадах яам бий болохыг л хүлээгээд байна. Одоо хэлэх нэг үг байна, Альбер, хөөрхий люсьенийг амраах хэрэгтэй. Бид өглөөний зоог идэх үү, аль эсвэл өдрийнхийг үү? Би танхим уруу явах хэрэгтэй. Танай ажилд бүх юм сайхнаараа байдаггүйг харж байгаа биз дээ.
segment_89|unused|- Бид өглөөний зоог иднэ, харин одоо хоёрхон хүн хүлээж байна. Тэднийг ирэхээр л ширээнд сууцгаана.
segment_90|unused|- Та чухам хэнийг хүлээж байгаа юм бэ, гэж Бошан асуухад, Альбер-Нэг нь язгууртан, нөгөө нь дипломат гэж хариулав.
segment_91|unused|- За тэгвэл язгууртныг нь хоёр цаг, дипломатыг нь түүнээс ч удаан хүлээх хэрэг болох нь ээ. - Би сүүлчийн хөнгөн цайн дээр л ирье, надад жимс, кофе, тамхи тавьж байгаарай. Одоо очоод танхимд хоол идчихье.
segment_92|unused|- Боль доо Бошан, язгууртныг нь Монморанси, дипломатыг нь Меттерних гэдэг ч байлаа гэсэн ялгаагүй. Арван цаг хагаст хоолоо идэхээр ширээнд сууна. Харин одоохондоо Дебрегийн үлгэрээр херес ууж, бисквит зооглох тун.
segment_93|unused|- За яах вэ, би үлдье. Өнөөдөр заавал зугаацмаар санагдаад байна.
segment_94|unused|- Та яг л Дебре шиг боллоо! Яам нь гутарч гунихарч ирэхэд, эсрэг тал нь хөгжилтэй байх ёстой гэж бодож байна.
segment_95|unused|- Тийм ээ, гэсэн ч та надад юу заналхийлж байгааг мэдэхгүй байна! Өнөөдөр бид депутатуудын танхимд Дангларын үг хэсэхийг сонсоно. Харин орой нь францын тайжийн эмгэнэлт жүжгийг эхнэртэй нь хамт үзнэ. Чөтгөр ав, үндсэн хуулийн байгуулалт ч гэж дээ! Бид сонгож болох байсан гэж улс ярьцгаах юм! Бид яаж Дангларыг сонгочхоо юм бэ?
segment_96|unused|- Та хөгжилтэй байх хэрэгтэй болсныг би ойлгож байна. - Дангларын хэлэх үгийг хайхрахгүй бүү байгаарай, тэр таны төлөө санал өгч байгаа, тэгээд ч бас сөрөг талын хүн шүү дээ, гэж Дебрэ хэлэв.
segment_97|unused|- Харин хамаг гай л тэнд байгаа юм! Та нар түүнийг Люксембургийн ордон уруу донгосуулахаар явуулахыг л би тэсэж ядан хүлээж байна. Тэгвэл л би нэг чөлөөтэй болно доо.
segment_98|unused|- Испанид ажил хэрэг тохиносон байна гэдэг нь шууд харагдаж байна гэж Альбер Бошанд хэлээд - Та бас өнөөдөр их эмзэг, ёжтой байна аа. Парисын дээдсийн хүрээлэн намайг Дангларын охин Эженитэй хурим хийх гэж байгааг ярьж буйг санаарай. Хожим надад: “Бэйс та, миний охиндоо хоёр саяын инж өгсөн байгааг мэднэ шүү дээ” гэж хэлэх хүний уран цэцэн үгийг шоолж доромжлохыг миний сэтгэл төвдөхгүй байна шүү гэв.
segment_99|unused|- Энэ хурим болохгүй, гэж Бошан түүний яриаг таслан-Ван түүнийг түшээ гүн болгож болно, тайжаар шагнаж чадна, тэгэхдээ ингэлээ гээд сурвалжит язгууртан болохгүй шүү дээ. Тэгэхэд Морсер гүн бол өчүүхэн хоёр саяын холбоог зөвшөөрнө гэхэд дэндүү томдох язгууртан хүн. Бейс Де Морсер бол зөвхөн л сурвалжит хүнтэй сууж болно гэв.
segment_100|unused|- Үгүй, хоёр сая гэдэг чинь муугүй хэрэг шүү гэж Морсер зөрөв.
segment_101|unused|- Энэ бол ямар нэг театр, эсвэл ургамлын цэцэрлэгээс Рапэ хүртэлх төмөр замын салбарын хувь нийлүүлсэн хөрөнгө шүү дээ.
segment_102|unused|- Морсер та түүний үгэнд бүү ор, сууж л орхи гэж дебрэ залхуу нь хүрсэн байдалтай дуугараад, -Та мөнгөний ууттай ураг төрлийн барилдаантай болно шүү дээ. Энэ нь танд хамаагүй юм биш үү? Тэр уут нь нэг сүлдээр бага боловч, нэг тэгээр илүү байх болно. Танай сүлдэн дээр долоон шувуу бий, түүнийхээ гурвыг нь эхнэртээ өг, өөрт чинь дөрөв үлдэнэ. Гэсэн ч хан Гизаас нэгээр илүү байх болно. Харин тэгэхэд тэр арай л Францын ван болчихоогүй, үеэл ах нь Германы эзэн хаан байсан шүү дээ.
segment_103|unused|- Нээрээ тийм дээ гэж Альбер алмайрсхийн хариулав.
segment_104|unused|- Тэгэлгүй яах вэ! Тэгээд бас саятан бүхэн бутчийн хүүхэд шиг удам угсаатай байдаг.
segment_105|unused|- Иш, дуугүй бай, Дебрэ, гэснээ Бошан инээж, -Шато-Рено ирж явна, орж ирээд таныг хуулийн зүйл анги шохоорхдог өвчнөөс чинь эмчлэхийн тулд өвөг дээдэс Рено де Монтобаныхаа сэлмээр нэвт хатгана даа гэж хэлэв.
segment_106|unused|- Би маш доорд язгуурын гаралтай хүн болохоор Шато-Рено зөвхөн өөрийнхөө л нэр төрийг алдах болно.
segment_107|unused|- За тэр шүү! Яам, Беранжегийн аяар дуулж эхлэх нь. Бурхан минь, бид хаашаа явах нь энэ билээ! гэж Бошан дуу алдав.
segment_108|unused|- Эрхэмсэг де Шато-Рено! Эрхэм Максимиллиан Моррель гэж хиа айлтгав.
segment_109|unused|- За тэгвэл бүрдэл болох шив! гэж Бошан хэлээд, - Одоо бид өглөөнийхөө зоогийг барих уу? Би андуураагүй бол, та хоёр хүн ирэхийг хүлээж байна гэсэн биз дээ, Альбер? гэж асуухад,, Альбер гайхсан байдалтайгаар,
segment_110|unused|- Моррель ий! Моррель гэдэг чинь ямар хүн билээ? гэж шивгэнээд үгээ ч бүрэн хэлж дуусаагүй байтал, хөлөөсөө толгой хүртэл язгууртны шинжтэй нэг үгээр Гиш шиг гадаад төрх байдалтай, Мортемар шиг ухаантай гуч орчим насны сайхан залуу гараас нь барьж,
segment_111|unused|-Миний найз намайг аврагч спагийн ахмад Максимилиан Моррелийг тантай танилцуулахыг Альберт та зөвшөөрнө үү? Ер нь ийм хүнийг танилцуулах ч шаардлагагүй. Бэйс та миний баатартай мэндлээч гэж хэлэв.
segment_112|unused|Тэгээд тэр манай уншигчид мартахааргүй хэцүү явдлын үед Марсель хотод үзсэн нөгөө хар сахалтай, нэвт шувт харцтай, өргөн духтай, өндөр гуалиг биетэй залуу хүнд зай тавьж, хажуу тийшээ болов. Хагас Франц хагас Дорно зүгийн хийцтэй өнгөлөг сайхан ёслолын цамц нь сайхан зохиж, хүндэт Легонны хирээс одон зүүсэн өргөн цээж, гуалиг биеийг нь жавхайлан барьжээ. Залуу дарга ихэд цэцгэрхэнээр мэхийн мэндлэв. Залуу хүч чадалтай хүн болохоор хөдөлгөөн нь даанч нямбайлаг сайхан байлаа.
segment_113|unused|- Эрхэм Моррель, түшээ гүн Шато-Рено таныг надтай танилцуулахдаа надад их тааламжтай сэтгэл төрнө гэдгийг мэдэж байжээ. Та түүний найз нөхөр болохоор мөн л бидний найз нөхөр болно гэж хэлэв.
segment_114|unused|Тэгэхэд Шато- Рено, - Маш сайн хэрэг, хүндэт бэйс та түүнээс хэрэг тохиолдвол надад хүргэсний адил тусыг хүргээрэй гэж гуйхгүй юу гэж Шато-Рено хэлэхэд Альберт,
segment_115|unused|- Ямар тус хүргэсэн юм бэ? гэж асуув.
segment_116|unused|- Түшээ гүн дэндүүлж байна, үнэндээ энэ тухай ярих ч хэрэггүй юм! гэж Моррель хэлэхэд Шато-Рено,
segment_117|unused|- Юу ярих хэрэггүй юм гэж? Амь нас гэдэг чинь ярих хэрэггүй эд үү? Хүндэт Моррель та чинь дэндүү их гүн ухаантан хүн юм. Өдөр бүр таны амь насанд халтай юм тохиодог болохоор та тэгж ярьж болно, харин тийм явдал санамсаргүй тохиолдсон надад бол… гэж хэлэв.
segment_118|unused|- Энэ бүхэн дотроос, ахмад Моррель, таны амийг аварч гэдэг ганцхан зүйл тодорхой байна.
segment_119|unused|- Тийм ээ, зөвхөн л энэл дээ гэж Шато-Рено хэлэхэд,
segment_120|unused|- Тэр явдал яаж болсон юм бэ? гэж Бошан асуув.
segment_121|unused|- Бошан, найз минь би өлсөж үхэх гэж байна шүү дээ, урт яриа дэлгээд яах вэ гэж Дебрэ хэлэхэд,
segment_122|unused|- Би та нарыг ширээнд суухад саад болж байна гэж үү… Шато-Рено хоол идэх зуур бүгдийг ярьж өгөг гэж Бошан хариулав.
segment_123|unused|- Эрхэмүүд ээ, одоо дөнгөж арван цагаас арван таван минут өнгөрч байна, бид сүүлийнхээ зочныг хүлээж байна гэж хэлэхэд, Дебрэ, - Өө тийм, дипломат хүнийг гэж хэлэв.
segment_124|unused|- Дипломат ч юм уу, аль эсвэл өөр ч юм уу бүү мэд. Би түүнд итгэл найдвар өгөхөд маш амжилттайгаар биелүүлсэн гэдгийг мэдэж байна. Хэрвээ би ван байсан бол бүх одонгуудаараа нэгэн зэрэг шагнана. Хэрвээ миний мэдэлд алтан ноос татуургат одон байсан бол хоёулангаар нь шагнах байсан даа.
segment_125|unused|- Тийм бол бид ширээнд хараахан суугаагүй болохоор бидэн шиг хундагандаа херес дарснаас хийж аваад өөрийнхөө түүхийг ярь даа гэж Дебрэ хэлэв.
segment_126|unused|- Та нар намайг саяхан Африк явсан гэдгийг мэднэ шүү дээ.
segment_127|unused|- Энэ бол таны өвөг дээдсийн зааж өгсөг зам шүү. Хүндэт Шато-Рено гэж найрсгаар хэлэв.
segment_128|unused|- Тийм ээ, тэгэхдээ та тэдэн шиг бурхан багшийн шарилыг чөлөөлөхийн тулд итгэж явсан нь юу л бол.
segment_129|unused|- Бошан таны хэлдэг зөв гэж залуу язгууртан хэлээд, би зүгээр л гар буугаар буудах дур минь хүрсэн юм. Хэрэг явдлыг эвээр зохицуулахаар шилж авсан хоёр зуучлагч маань намайг сайн нөхдийн минь нэг болох… Хөөрхий францад Эпинейгийн гарыг буудахад хүргүүлснээс хойш халз тулалдаан гэдгийг тэвчин үзэж чадахаа больсон гэдгийг та бүгд мэднэ... Та нар францад Эпинейг цөмөөрөө танина шүү дээ.
segment_130|unused|- Өө тэгэлгүй яах вэ, та хоёр чинь нээрээ нэг үзэлцсэн л дээ. Юунаас болсон билээ гэж Дебрэг асуухад Шато-Рено
segment_131|unused|- Ална ч гэсэн санахгүй юм байна. Харин надад дөнгөж бэлэглэсэн шинэ буугаа Араб хүмүүс дээр туршиж үзье гэж хүссэнээ л санаж байна. Тийм учраас би Оран орж, тэндээсээ Констатин уруу явж яг бүслэлтийг зогсоож байх үед хүрч очлоо. Би бусад улстай хамт ухарч эхлэв. Хоёр хоног өдөр нь бороо, шөнө нь цас орсон ч аргацаан тэсвэрлэж өнгөрүүлээд, гурав дахь өдөр нь морь минь хөлдөж үхлээ. Хөөрхий амьтан дулаан саванд байж сурчихаж, энэ бол Араб угсааны морь байсан боловч, арван градусны хүйтэнтэй эх орноо таньсангүй гэж Шато-Рено ярив.
segment_132|unused|- Өө та англи хурдан морийг минь авах гээд байдаг учир ийм юм бий. Миний морийг Араб морьноос илүү хүйтэнд тэсвэртэй гэж бодож байна аа даа гэж Дебрэ хэлэв.
segment_133|unused|- Та андуурч байна. Би одоо дахин Африк явахгүй гэж ам тангараг тавьсан.
segment_134|unused|- Та тэгээд айчихсан хэрэг үү? гэж Бошан асуухад, Шато-Рено - Тийм ээ, үнэн айх хэрэг байсан. Тэгээд морио хаячихаад цаашаа явган явлаа. Тэгтэл миний толгойг авах гэж зургаан Араб хүн дайраад ороод ирлээ. Хоёрыг нь урт буугаар, хоёрыг нь гар буугаар тулгаж байгаад буудчихлаа, гэтэл хоёр нь үлдчихээд би зэвсэггүй болчихсон байв. Нэг нь миний үснээс зуураад авав. Би үсээ ингэж богино засуулдаг болсны учир энэ байгаа юм. Юу болохыг яаж мэдэх вэ. Нөгөөх нь миний хүзүүн дээр махир сэлмээ тавьж, хүйтэн төмөр хайрах нь мэдэгдэв. Тэгтэл энэ эрхэм хүн тэдэн уруу довтлон орж, үснээс минь зуурчихсан хүнийг буудан алаад, махир сэлмээр хоолойг минь огтлох гэж байсан хүний толгойг хяргаж орхив. Энэ хүн тэр өдөр нэг хүний амийг аврах ёстой гэж бодож байжээ. Харин тэр хүн нь би болж таарчээ. Би баүн болохоор Клагман буюу Марокенттид энэ тохиолдлын баримал хөшөөг захиалж хийлгэнэ гэв.
segment_135|unused|- Энэ бол есөн сарын таван байсан юм гэж Моррель инээмсэглэн хэлээд, эцэг минь гайхамшгаар аврагдсан ойн өдөр. Би жил бүрэн өдрийг чадлынхаа хирээр ямар нэг сайн юм хийж байхыг хичээдэг юм…гэв.
segment_136|unused|- Ямар нэг баатарлаг явдал юм биз гэж Шато-Рено үгийг нь таслан хэлээд, - Товчхон хэлэхэд миний аз болсон юм. гэвч ингээд төгсөөгүй тэгээд хутганаас амийг минь аварсныхаа дараа надад гэгээн Мартин шиг цувныхаа хагасыг биш харин бүтнээр нь өгч, намайг хүйтний аюулаас аварсан юм. Тэгээд сүүлд нь өлсгөлөнгөөс аварсан юм… Нэг юмаа хувааж шүү гээд.. Юу вэ таацгаа гэхэд Бошан
segment_137|unused|- Феликсийн жигнэсэн мах уу? гэж асуув.
segment_138|unused|- Үгүй ээ, өөрийнхөө морийг. Түүнээс нь хоёулаа хэрчим хэрчим мах идсэн. Мөн ч амаргүй байдаг шүү.
segment_139|unused|- Хэрчим адууны мах идэхэд үү дээ? гэж Морсерь инээн хэлэхэд. - Үгүй дээ ийм гарлага гаргаж байгаа нь танихгүй хүн Англи угсааны хурдан морио гарздах уу гэж Дебрэгээс асуу л даа хэмээн Шато-Рено хариулав.
segment_140|unused|- Танихгүй хүнд бол үгүй. Найз нөхөртөө бол магадгүй гэж Дебрэг хэлэхэд Моррель - Би таныг миний найз болох юм гэж мэдээд байсан юм. Түүнээс гадна үүнийг баатарлаг явдал гэнэ үү, эсвэл гардаг золиос гэж үзнэ үү, өөрсдөө мэдэцгээ гэж би хэлсэн. Юу ч л гэсэн би тэр өдөр нэгэн цагт манайд тохиолдсон зол заяатай ямар нэг юмаар хариулах ёстой байсан юм. Түшээ гүн минь гэв.
segment_141|unused|- Моррелийн цухуйлгаж байгаа энэ түүх маш сонин зүйл байгаа юм. Та нартай ойр дотно танилцахаараа ярьж өгөх байх. Харин одоохондоо дурдатгал ярианы тухай хангалттай ярьсан болохоор гэдэс ходоодныхоо тухай бодоцгооё. Альбер та хэдэн цагт өглөөнийхөө зоогийг барьдаг вэ гэж Шато-Рено хэлэв.
segment_142|unused|- Арван цаг хагаст.
segment_143|unused|- Яг уу? гэж Дебрэ цагаа гаргаж асуув.
segment_144|unused|- Та надад бас таван минут сунгаж өгөөч гэж Морсель хэлээд, - Би ч бас аврагчаа хүлээж байна гэв.
segment_145|unused|- Хэний аврагчийг?
segment_146|unused|- Миний өөрийн,чөтгөр ав гэж Морсель хариулаад, - Эсвэл таны бодлоор намайг бусдын адил ямар нэг юмнаас аварч болохгүй, зөвхөн Арабууд л толгой авдаг болж байна уу? манай өглөөний зоог хүнийг хүнийг энэрэн хайрлагчдын зоог болох нь. Ширээний ард хүн төрөлхтний хоёр ариун үйлстэн суух болох нь ээ гэж Морсель хэлэв.
segment_147|unused|- Яадаг юм билээ ? Манайд чинь ганцхан Монтинонын шагнал байдаг байх аа гэж Дебрэ хэлэв.
segment_148|unused|- Тэгвэл түүнийг юу ч хийгээгүй хүнд юм хийг гэж өгчихгүй юу гэж Бошан хэлээд - Ер нь академи тэгж л хүнд байдлаас гардаг шүү дээ гэхэд Дебрэ Альберээс
segment_149|unused|- Таны аврагч хаанаас ирэх юм бэ? Шалаад байгааг минь уучлаарай, та их бүдэгхэн хариулсан болохоор би дахин асуух зүрх гаргав гэв.
segment_150|unused|- Үнэнээ хэлэхэд би ч өөрөө мэдэхгүй байна. Гурван сарын өмнө намайг урьхад тэр хүн Ром хотод байсан энэ хугацаанд хаагуур хаагуур явж амжчихсаныг хэн мэдэх вэ дээ гэж Альбер хариулав.
segment_151|unused|- Та тэгээд түүнийг хэлсэн цагтаа ирэх нямбай хүн гэж бодож байна уу? гэж Дебрэ асуув.
segment_152|unused|- Тэр ер нь юу ч хийж чадах хүн гэж би бодож байна.
segment_153|unused|- Таван минут нэмж өглөө ч гэсэн одоо дөнгөж аравхан минут хүлээх хугацаа үлдээд байна гэдгийг бодоорой.
segment_154|unused|- Тэгвэл би энэхэн хугацааг ашиглаад зочныхоо тухай ярьж өгье.
